Year,Province,AveragePrice_CAD
2000,British Columbia,278000
2000,Alberta,152000
2000,Saskatchewan,106000
2000,Manitoba,108000
2000,Ontario,236000
2000,Quebec,154000
2000,New Brunswick,94000
2000,Nova Scotia,112000
2000,Prince Edward Island,88000
2000,Newfoundland and Labrador,92000
2000,Northwest Territories,150000
2000,Yukon,156000
2000,Nunavut,170000
2000,Canada,200000
2001,British Columbia,291900
2001,Alberta,159600
2001,Saskatchewan,111300
2001,Manitoba,113400
2001,Ontario,247800
2001,Quebec,161700
2001,New Brunswick,98700
2001,Nova Scotia,117600
2001,Prince Edward Island,92400
2001,Newfoundland and Labrador,96600
2001,Northwest Territories,157500
2001,Yukon,163800
2001,Nunavut,178500
2001,Canada,210000
2002,British Columbia,305800
2002,Alberta,167200
2002,Saskatchewan,116600
2002,Manitoba,118800
2002,Ontario,259600
2002,Quebec,169400
2002,New Brunswick,103400
2002,Nova Scotia,123200
2002,Prince Edward Island,96800
2002,Newfoundland and Labrador,101200
2002,Northwest Territories,165000
2002,Yukon,171600
2002,Nunavut,187000
2002,Canada,220000
2003,British Columbia,319700
2003,Alberta,174800
2003,Saskatchewan,121900
2003,Manitoba,124200
2003,Ontario,271400
2003,Quebec,177100
2003,New Brunswick,108100
2003,Nova Scotia,128800
2003,Prince Edward Island,101200
2003,Newfoundland and Labrador,105800
2003,Northwest Territories,172500
2003,Yukon,179400
2003,Nunavut,195500
2003,Canada,230000
2004,British Columbia,375300
2004,Alberta,205200
2004,Saskatchewan,143100
2004,Manitoba,145800
2004,Ontario,318600
2004,Quebec,207900
2004,New Brunswick,126900
2004,Nova Scotia,151200
2004,Prince Edward Island,118800
2004,Newfoundland and Labrador,124200
2004,Northwest Territories,202500
2004,Yukon,210600
2004,Nunavut,229500
2004,Canada,270000
2005,British Columbia,430900
2005,Alberta,235600
2005,Saskatchewan,164300
2005,Manitoba,167400
2005,Ontario,365800
2005,Quebec,238700
2005,New Brunswick,145700
2005,Nova Scotia,173600
2005,Prince Edward Island,136400
2005,Newfoundland and Labrador,142600
2005,Northwest Territories,232500
